├── .github/
│   ├── ISSUE_TEMPLATE/
│   │   └── refutation_ticket.md
│   ├── workflows/
│   │   ├── asset-guard.yml
│   │   ├── proof-gate.yml
│   │   ├── release.yml
│   │   ├── security-scan.yml
│   │   ├── tests.yml
│   │   ├── truth_gates.yml
│   │   └── ui-smoke.yml
│   └── pull_request_template.md
├── .pytest_cache/
│   ├── v/
│   │   └── cache/
│   │       ├── lastfailed
│   │       └── nodeids
│   ├── .gitignore
│   ├── CACHEDIR.TAG
│   └── README.md
├── .ruff_cache/
│   ├── 0.12.8/
│   │   ├── 10268174003175166968
│   │   ├── 11258237515305460665
│   │   ├── 11917823960253109682
│   │   ├── 12480369989398807353
│   │   ├── 13987162755793700697
│   │   ├── 14355001034841340121
│   │   ├── 14542844053876753157
│   │   ├── 14842549051596506411
│   │   ├── 15449326753402657103
│   │   ├── 15521746394349168029
│   │   ├── 17510200252930591661
│   │   ├── 18092742971912226203
│   │   ├── 1897311548495268147
│   │   ├── 241742105943884419
│   │   ├── 252147807110171387
│   │   ├── 4277942219909683425
│   │   ├── 4366126865228264820
│   │   ├── 4401545034515409749
│   │   ├── 6454848465026861068
│   │   ├── 7012330808938117649
│   │   ├── 9359244238795640098
│   │   ├── 9578239816099455093
│   │   └── 9813271330113992090
│   ├── 0.12.9/
│   │   ├── 10132902774127970691
│   │   ├── 10197226188549800396
│   │   ├── 10268174003175166968
│   │   ├── 10434042075656241073
│   │   ├── 10483472308339101169
│   │   ├── 10625842232977088538
│   │   ├── 10895648747543907084
│   │   ├── 1095639986475059630
│   │   ├── 11029219806210085243
│   │   ├── 11255288268027039663
│   │   ├── 11258237515305460665
│   │   ├── 11328350146576025254
│   │   ├── 11878507231690641895
│   │   ├── 11917823960253109682
│   │   ├── 11930187891887238649
│   │   ├── 12040512234444748816
│   │   ├── 12085176794978361178
│   │   ├── 12120593259904588941
│   │   ├── 12125863933419405335
│   │   ├── 1223624241881851861
│   │   ├── 12240497669370826465
│   │   ├── 12446307565957837341
│   │   ├── 12477311395371577221
│   │   ├── 12480369989398807353
│   │   ├── 12650679438373952227
│   │   ├── 12658869480149559828
│   │   ├── 12662137256764055116
│   │   ├── 12735829915035142805
│   │   ├── 12764032019615620044
│   │   ├── 12771943797614433896
│   │   ├── 12869730661675523955
│   │   ├── 12880075082934036232
│   │   ├── 12933645556346822824
│   │   ├── 13032956321016057376
│   │   ├── 13038495525739188407
│   │   ├── 13133407912433257958
│   │   ├── 13137243389266190627
│   │   ├── 13231517840726812732
│   │   ├── 13396923669981304963
│   │   ├── 1352328244748177042
│   │   ├── 13823599438773314173
│   │   ├── 13852786283340442625
│   │   ├── 13869085701874923662
│   │   ├── 13987162755793700697
│   │   ├── 14089989851230551494
│   │   ├── 14355001034841340121
│   │   ├── 14542844053876753157
│   │   ├── 14750972341083198612
│   │   ├── 14763635886786703477
│   │   ├── 14842549051596506411
│   │   ├── 15112021396050554357
│   │   ├── 15169122284147128097
│   │   ├── 15429902053205359270
│   │   ├── 15449326753402657103
│   │   ├── 15521746394349168029
│   │   ├── 15596542530016998834
│   │   ├── 15602072881639090792
│   │   ├── 15632340594991325295
│   │   ├── 1592376937289548656
│   │   ├── 15988942479672892311
│   │   ├── 16109545938023981333
│   │   ├── 16441902051580182882
│   │   ├── 16530278022106509565
│   │   ├── 16829170086947229602
│   │   ├── 17125260620817108153
│   │   ├── 17389199405223994427
│   │   ├── 17510200252930591661
│   │   ├── 17648787850113968904
│   │   ├── 17804170122521489568
│   │   ├── 17865434023315395302
│   │   ├── 17908894871059634510
│   │   ├── 17944159274226267980
│   │   ├── 18092742971912226203
│   │   ├── 18280699803430124146
│   │   ├── 18358945998870791795
│   │   ├── 183812469366087162
│   │   ├── 18383115484620960149
│   │   ├── 1885203163624994120
│   │   ├── 1897311548495268147
│   │   ├── 1909574132158340709
│   │   ├── 1927707415463180347
│   │   ├── 1990799192719389648
│   │   ├── 2077282199716552665
│   │   ├── 2154846845114458621
│   │   ├── 2379635856869156298
│   │   ├── 2401354199318792880
│   │   ├── 241742105943884419
│   │   ├── 252147807110171387
│   │   ├── 2675544208182693029
│   │   ├── 2684291226737556731
│   │   ├── 2685400455178933898
│   │   ├── 2723016021800521257
│   │   ├── 3165791775865679209
│   │   ├── 3896615385232056970
│   │   ├── 3953654991999656361
│   │   ├── 4125731815850102024
│   │   ├── 4277942219909683425
│   │   ├── 4322537747430344992
│   │   ├── 4366126865228264820
│   │   ├── 4401545034515409749
│   │   ├── 4704947220924549080
│   │   ├── 4715288032584107761
│   │   ├── 4853958279394126332
│   │   ├── 5044946783736102849
│   │   ├── 5269175129707063324
│   │   ├── 5291125716443577863
│   │   ├── 5354336982344429579
│   │   ├── 5382507679440697054
│   │   ├── 5416648286412907267
│   │   ├── 5622362298383444111
│   │   ├── 5675788266831300703
│   │   ├── 5768740799765388349
│   │   ├── 5975821817844094488
│   │   ├── 6150510651521596441
│   │   ├── 6189596012645156797
│   │   ├── 6258297361724463247
│   │   ├── 6352214501552352034
│   │   ├── 6454848465026861068
│   │   ├── 6762377312924594421
│   │   ├── 6766560518387052951
│   │   ├── 6800504837785743931
│   │   ├── 7012330808938117649
│   │   ├── 7038173748509968415
│   │   ├── 7204464938843640761
│   │   ├── 7234986907322441391
│   │   ├── 753508562448809501
│   │   ├── 7740268393583445699
│   │   ├── 77780379357865197
│   │   ├── 7841358193293564607
│   │   ├── 788340613642014936
│   │   ├── 7889796814053983010
│   │   ├── 7947721933821329221
│   │   ├── 7984985660570823937
│   │   ├── 8007359055383675921
│   │   ├── 8325999238754884352
│   │   ├── 8415845362238095871
│   │   ├── 844816437884531651
│   │   ├── 8479088397655880493
│   │   ├── 8596382983645807573
│   │   ├── 8617439779472388648
│   │   ├── 8753833568652162053
│   │   ├── 8815318512037428297
│   │   ├── 8994899199715363184
│   │   ├── 9164229085968988380
│   │   ├── 9359244238795640098
│   │   ├── 9437535099629669212
│   │   ├── 9578239816099455093
│   │   ├── 9611188714458741103
│   │   ├── 9813271330113992090
│   │   ├── 9833136046239385554
│   │   └── 9869723565537106205
│   ├── 0.5.6/
│   │   ├── 1003561452143786363
│   │   ├── 10050901158104999420
│   │   ├── 10824276408400536631
│   │   ├── 11424243866857845493
│   │   ├── 1168010790731609035
│   │   ├── 12825808672825220548
│   │   ├── 13364911904185451886
│   │   ├── 13409892960965270164
│   │   ├── 14309752117782828567
│   │   ├── 14543303821354738713
│   │   ├── 14739229333137107640
│   │   ├── 15306782934693035411
│   │   ├── 16543257163195413316
│   │   ├── 16675143488984423006
│   │   ├── 17092951272514792694
│   │   ├── 17294988743695374369
│   │   ├── 17499499986664738731
│   │   ├── 17810404471533504766
│   │   ├── 17898329099974208204
│   │   ├── 17923255783513260711
│   │   ├── 1910557618244307583
│   │   ├── 2788702961478652233
│   │   ├── 3004034027299711514
│   │   ├── 322236448155238698
│   │   ├── 3326962839163930982
│   │   ├── 3464613716978070192
│   │   ├── 4252386511813276037
│   │   ├── 4473103091566134067
│   │   ├── 4833212819583518348
│   │   ├── 4944786263048431701
│   │   ├── 5039516039231885613
│   │   ├── 5121303299110596750
│   │   ├── 5644385912577289618
│   │   ├── 5857518139140739966
│   │   ├── 5913965195367875218
│   │   ├── 6090323921520736176
│   │   ├── 6780539063203648616
│   │   ├── 6908437808581160419
│   │   ├── 8549365374291985794
│   │   ├── 8842415538241908746
│   │   ├── 8846602423084652500
│   │   └── 9912983740195485954
│   ├── 0.6.8/
│   │   ├── 10626799946040492811
│   │   ├── 12777267325002588031
│   │   ├── 14111899312577752582
│   │   ├── 14114518484428291607
│   │   ├── 15742954648668088170
│   │   ├── 16641309401307944980
│   │   ├── 17311256591632104948
│   │   ├── 17354067462598257805
│   │   ├── 17672216588110175521
│   │   ├── 2856107410835496979
│   │   ├── 438487271617172738
│   │   ├── 4672133320380613121
│   │   ├── 4719956917139176022
│   │   ├── 5070746769958982154
│   │   ├── 5240884579781156147
│   │   ├── 6127865363718796318
│   │   ├── 6242347299618629207
│   │   ├── 7230690919086936186
│   │   ├── 7670861775709876194
│   │   ├── 7740401334246243357
│   │   ├── 7855494011334104272
│   │   ├── 9019848884650643753
│   │   └── 9407972753726064708
│   ├── 0.6.9/
│   │   ├── 10238119136454547137
│   │   ├── 10361413687891973795
│   │   ├── 10549319015944411207
│   │   ├── 10728051528823146433
│   │   ├── 10832422353089246556
│   │   ├── 10950809079764680096
│   │   ├── 10976461623823832938
│   │   ├── 11084272506559458647
│   │   ├── 11144928060863465455
│   │   ├── 1170624633648015044
│   │   ├── 11758113825077066445
│   │   ├── 11761047327513068204
│   │   ├── 11890223535534121287
│   │   ├── 12175306454546094108
│   │   ├── 12239157155121221369
│   │   ├── 12677715411059382245
│   │   ├── 12757286797826890374
│   │   ├── 13003355179871383983
│   │   ├── 13179245251600877559
│   │   ├── 13408902210456471108
│   │   ├── 13754052181484586213
│   │   ├── 13854350038398110837
│   │   ├── 14033954239226517683
│   │   ├── 14068323775528763760
│   │   ├── 14814613817789245701
│   │   ├── 14865114320590062225
│   │   ├── 15219315338494300389
│   │   ├── 153545287324008762
│   │   ├── 15360369975651667894
│   │   ├── 15426331759917931194
│   │   ├── 16064993083732929297
│   │   ├── 16115142309025450725
│   │   ├── 16235062130652897357
│   │   ├── 16408114659368995477
│   │   ├── 16668523500001689572
